dep_sec_id,site,dep,sec,dep_en,sec_en
1060200,HQ,ฝ่ายการเงิน,แผนกการเงินโครงการ,Finance Department,Finance Project Division
1070100,HQ,ฝ่ายบัญชี,แผนกบัญชี,Accounting Department,Accounting Division
1050300,HQ,ฝ่ายบริหารบุคคลกลาง,แผนกยานพาหนะ,Personnel Administration Department,Vehicle Division
1060100,HQ,ฝ่ายการเงิน,แผนกการเงิน ,Finance Department,Finance Disivion
1140000,HQ,ฝ่ายขายอาหารสัตว์น้ำ,,Aquatic Animal Feed Sales Department,
1130000,HQ,ฝ่ายขายอาหารสัตว์บก,,Land Animal Feed Sales Department,
1130100,HQ,ฝ่ายขายอาหารสัตว์บก,แผนกสำนักงานขาย,Land Animal Feed Sales Department,Sales Office Division
1060300,HQ,ฝ่ายการเงิน,แผนกเอกสารการเงิน,Finance Department,Financial Document Division
1110000,HQ,ฝ่ายสินเชื่อ,,Credit Department,
1120000,HQ,ฝ่ายพันธุ์สัตว์,,Breeder Department,
1050100,HQ,ฝ่ายบริหารบุคคลกลาง,แผนกบุคคล,Personnel Administration Department,Personnel Administration Division
1040100,HQ,ฝ่ายจัดซื้อในประเทศ,แผนกจัดซื้อวัตถุดิบ,Domestic Purchasing Department,Raw Material Purchasing Division
1010300,HQ,ฝ่ายกรรมการบริษัท,แผนกเลขานุการบริหาร,Board of Committee,Secretary Executive Division
1070200,HQ,ฝ่ายบัญชี,แผนกบัญชีวัตถุดิบ,Accounting Department,Raw Material Accounting Division
1030000,HQ,ฝ่ายนำเข้าสินค้าและจัดซื้อเคมีภัณฑ์,,Import and Chemical Purchasing Department,
1040200,HQ,ฝ่ายจัดซื้อในประเทศ,แผนกจัดซื้อทั่วไป,Domestic Purchasing Department,General Purchasing Division
1050200,HQ,ฝ่ายบริหารบุคคลกลาง,แผนกธุรการ,Personnel Administration Department,Administration Division
1020000,HQ,ฝ่ายกฎหมาย,,Law Department,
1090000,HQ,ฝ่ายการตลาด,,Marketing Department,
1130200,HQ,ฝ่ายขายอาหารสัตว์บก,แผนกขายสาขาโคราช,Land Animal Feed Sales Department,Korat Branch
1040300,HQ,ฝ่ายจัดซื้อในประเทศ,แผนกจัดซื้อส่วนผสม,Domestic Purchasing Department,Ingredient Purchasing Division
1050201,HQ,ฝ่ายบริหารบุคคลกลาง,แผนกธุรการ,Personnel Administration Department,Administration Division
1140100,HQ,ฝ่ายขายอาหารสัตว์น้ำ,แผนกขายสาขาตราด,Aquatic Animal Feed Sales Department,Trat Branch
1050202,HQ,ฝ่ายบริหารบุคคลกลาง,แผนกธุรการ,Personnel Administration Department,Administration Division
1130300,HQ,ฝ่ายขายอาหารสัตว์บก,แผนกขายสาขาลำพูน,Land Animal Feed Sales Department,Lamphun Branch
1080100,HQ,ฝ่ายสารสนเทศ,แผนก AS400,Information Technology Department,AS400 Division
1080200,HQ,ฝ่ายสารสนเทศ,แผนกพัฒนาระบบ ,Information Technology Department,System Developer Division
1140300,HQ,ฝ่ายขายอาหารสัตว์น้ำ,แผนกขายสาขาชุมพร,Aquatic Animal Feed Sales Department,Chumphon Branch
1140700,HQ,ฝ่ายขายอาหารสัตว์น้ำ,แผนกขายสาขาตรัง,Aquatic Animal Feed Sales Department,Trang Branch
1140800,HQ,ฝ่ายขายอาหารสัตว์น้ำ,แผนกขายสาขาสงขลา,Aquatic Animal Feed Sales Department,Songkhla Branch
1050203,HQ,ฝ่ายบริหารบุคคลกลาง,แผนกธุรการ,Personnel Administration Department,Administration Division
1140200,HQ,ฝ่ายขายอาหารสัตว์น้ำ,แผนกขายสาขาประจวบฯ,Aquatic Animal Feed Sales Department,Prachuap Khiri Khan Branch
1140400,HQ,ฝ่ายขายอาหารสัตว์น้ำ,แผนกขายสาขาสุราษฎร์,Aquatic Animal Feed Sales Department,Surat Thani Branch
1141000,HQ,ฝ่ายขายอาหารสัตว์น้ำ,แผนกขายสาขากระบี่,Aquatic Animal Feed Sales Department,
1140600,HQ,ฝ่ายขายอาหารสัตว์น้ำ,แผนกขายสาขาพังงา,Aquatic Animal Feed Sales Department,Phangnga Branch
1010400,HQ,ฝ่ายกรรมการบริษัท,แผนกวิชาการ,Board of Committee,
1140500,HQ,ฝ่ายขายอาหารสัตว์น้ำ,แผนกขายสาขานครศรีธรรมราช,Aquatic Animal Feed Sales Department,Nakhon Si Thammarat Branch
1140900,HQ,ฝ่ายขายอาหารสัตว์น้ำ,แผนกขายสาขาจันทบุรี,Aquatic Animal Feed Sales Department,
2010100,KT1,ฝ่ายคลังสินค้าอาหารสำเร็จรูป,แผนกคลังสินค้าอาหารสำเร็จรูป,Finished Goods Department,Finished Goods Division
2000300,KT1,ฝ่ายคลังสินค้าวัตถุดิบ,แผนกสต๊อควัตถุดิบ,Raw Material Department,Raw Material Division
2030200,KT1,ฝ่ายบัญชีและควบคุม,แผนกบัญชีและการเงิน,Accounting & Control Department,Accounting & Finance Division
2130400,KT1,ฝ่ายวิศวกรรมซ่อมบำรุง,แผนกวิจัยพัฒนาและปรับปรุงกระบวนการ,Maintenance Engineering Department,Research & Process Improvement Division
2050300,KT1,ฝ่ายผลิตสัตว์น้ำ,แผนกเอ็กทรูเดอร์,Aquatic Feed Department,Extrude Division
2060100,KT1,ฝ่ายผลิตสัตว์บก,แผนกผสมอาหารสัตว์บก,Land Animals Feed Department,Packing - Land Animals Division
2000100,KT1,ฝ่ายคลังสินค้าวัตถุดิบ,แผนกไซโล ,Raw Material Department,Silo Division
2050200,KT1,ฝ่ายผลิตสัตว์น้ำ,แผนกออกอาหารสัตว์น้ำ,Aquatic Feed Department,Packing - Aquatic Division
2070100,KT1,ฝ่ายผลิตอาหารกุ้ง,แผนกผสมอาหารกุ้ง,Shrimp Feed Department,Mixing - Shrimp Division
2020100,KT1,ฝ่ายจัดส่ง,แผนกจัดส่งภายนอก,Transportation Department,External Transportation Division
2120300,KT1,ฝ่ายวิศวกรรมเครื่องกล,แผนกโครงการ,Mechanical Engineering Department,Project Division
2030100,KT1,ฝ่ายบัญชีและควบคุม,แผนกตรวจสอบน้ำหนัก,Accounting & Control Department,Check Weight Division
2060300,KT1,ฝ่ายผลิตสัตว์บก,แผนกอัดเม็ดสัตว์บก,Land Animals Feed Department,Pellet Mill - Land Animals Division
